OrgNr;FirmaNavn
Karlsens Billakkering AS;937967438
PowerOffice Software AS;998900077
PowerOffice AS;980386465
A.Markussen AS;835000702
Bodø Gårdeierforening;912444465
Tsi Holding AS - Gammel;989158910
Byggsikkerhet AS;985818088
SØRESTRANDA EIENDOM AS;811987972
K Hansen Optik AS;991758984
Hi-Fi Klubben- Audiovisuell Distribusjon Bodø AS;884586372
Fotograf Mats Jensaas AS;813452642
Caranord AS;965583262
Nordlysbuen Apartments AS;997104315
Nordlysbuen Pensjonat AS;992509503
Muna AS;914861594
Of Course AS;913267494
Acustus Holding AS;988690341
Acustus Haller AS;985611475
Acustus Maskinering og Hydraulikk AS;981205219
Acustus Sveis AS;964854173
SKOHJØRNET AS;914007666
Bovel Eiendom AS;981682599
Økoråd Narvik AS;950485922
Trusted Advisors AS;913013670
Kongensgate 14 - 18 AS;989452428
Aktiv Sanering AS;991559035
Demoklient Økonor;123456780
Ne Utleie AS;995108577
Kjøkken og Design AS;912040127
Økoråd Evenskjer AS;950533676
Regnskapskontoret Biz AS;886520972
MODE Studio AS;914246970
Steen & Jensen AS;957618316
ECIT Veiby Akonto AS;989111647
VEIBY INVEST AS;989241079
Element Arkitekter AS;981319656
Edgeing Holding AS;935085438
D Mathisen Entreprenør AS;985554595
Merkur Regnskap SA;985836949
Næring i Nord AS;913304225
Narvik TV Rørinspeksjon AS;967733938
Skien Regnskapskontor AS;944886923
Barnehagen Victoriahavn AS;994185152
Handelskompaniet Salg & Service AS;999274242
KURPPA HOSK AS;974281163
Bodø Røde Kors;938768188
Nordmaling og Belegg AS;971229314
Miljø Rent Nord AS;998088054
Holmen Bilservice AS;997071387
Veiendom AS;914269040
Solan Transport AS;914943809
Urmakermester Nils K Westrheim;940692490
Global Consult AS;998071704
AK-Regnskap AS;988731072
NARVIK EIENDOM AS;994791435
Moloveien 12 AS;912585301
Lindahl AS;914213924
Din Rørlegger Narvik AS;923888985
TORVET AS;814324982
Malmen Pub AS;958276648
Frydenlund Utleie AS;914443873
Ole Sørskår AS;988450073
Åfjord Regnskap AS;975855635
Fosen-Hytta AS;987368675
Leksvik Industrimekanikk AS;997125835
Økonomihuset Fauske AS;871231362
Narvik Blikk Chr Føre A/S;911900785
Victoria Helse AS;998635047
Markussens Begravelsesbyrå AS;932325101
Skistua Bolig AS;998635063
Schjønhaug AS;914469678
SpareBank 1 Regnskapshuset Nord-Norge AS avd Fauske;851987142
SR-Rekneskap AS;938367078
Reidun Gulbrandsen Regnskapskontor AS;912167429
Ljungmann AS;986388346
Helle Nygaard Regnskapskontor AS;922809917
Lunde Bygg AS;914087457
Corponor AS;969026155
US PROPERTY AS;992356960
J.K Utleie AS;989559869
Nordisk Varme AS;912040925
Sulitjelma Fjellandsby AS;994744127
Front Dame og Herrefrisør AS;999342213
Narvik Bedriftshelsetjeneste SA;967253049
Lydteamet AS;987877480
Astafjord Slakteri AS;981137299
Fjelldal Kantine AS;948135264
Grom Eiendom AS;999336965
Førstehjelpspartner AS;997095987
Norsk IT Drift AS;980766535
EVER AS;979491611
Dags Maskin AS;950429992
Revicom AS;931282506
Astafjord Smolt A/S;958916116
Sandhei Holding AS;977520053
Imtas Prosjekt AS;987309113
Gratanglaks AS;988365777
Strandveien Senter AS;984453035
Hoppensprett Narvik AS;914455456
Imtas Eiendom AS;987705507
PowerOffice Demo;980386465
Narvik Marina AS;997475976
Bodø Windsurfing;913779509
Brendebakken Verk AS;986662391
TELTPROFFEN AS;998536324
Aider system;922633452
MM Prosjekt AS;914778824
Tid og Penger AS;989130846
Johnsen bygg og utleie;996025349
Fremmersvik AS;912315282
Narvik Bygg AS;919807784
Aspia Nord  AS;920565395
Indira AS;912270440
Salten Sportsflyklubb;893934162
Eiendom Nord AS;914624649
Rogaland Sjø AS;914087309
Askvig AS;986859861
Askvig Eiendom AS;991507299
Rovi AS;989215442
Finnøy Fisk AS;944663002
Fisterkaien AS;988397725
Randøy Feriepark AS;989675982
Fister Smolt AS;981979583
BO BYGG AS;883692012
Kvit Vinter AS;992534176
Fjordglytt AS;992094893
FATLAND KRAFT AS;999330061
Sigv Tomstad AS;916802048
Vighedlå AS;886995482
Eventus Sandvika ANS;985188076
Konkurs Tom Larsen Transport AS;813083272
Dama Di AS;997660153
Tm Invest AS;962296726
Elvegård Fjordcamp, Tony Griff Pettersen;995285207
Arntsen Maskinstasjon AS;860671492
Ingolf Thune AS;931016091
Narvik Svømmeklubb;983976883
Krafftwork Erik N. H. Krafft;981883179
Snekkermester Viggo Remman AS;930455393
John Jakobsen Transport AS;984101953
Småbergan AS;886972512
Boligsameiet Bergensveien 4;975506932
Kol Transport AS;882574512
Wolden Maskin AS;989077279
Origo Management AS;998421071
Amark Eiendom AS;986436510
Skarvenesveien 6 AS;890591272
GH Maskin & Marineservice AS;989810731
Fagerhaug Maskin AS;913871979
Kb Management AS;988336106
Økonomi og Regnskapspartner AS;984127448
Millejordnes AS;857043022
Lynne Publishing AS;995737698
Grunn og Betong Entreprenør AS;914473152
Green Adventure AS;899312252
Forlaget 67N Rolf Liland;986006869
Direkte Regnskap AS;998628083
Jke Narvik AS;995864304
Moment Bolig AS;912828719
EKSTERN REGNSKAP AS;966313404
Espen Eriksen Transport;924400676
Lindahl Eiendommer AS;964532753
Harder AS;996250881
Harder Eiendom AS ;929199596
Opplyst;914917573
Resultat AS;898316572
KLUBBHOLMEN 6C AS;996043452
HS Kobber og Blikkenslager AS;992401079
Lindahl Bolig I AS;914315204
ØkoRåd NordSalten AS;993614882
Lindahl Bolig II AS;914315263
FOTOGRAF KAROLINE O.A.PETTERSEN AS ;911810271
Helnessund Brygger AS;995928647
WKN AS;916498136
STIAN STEFFENSEN AS;815143272
Hardwoods AS;912107574
Aurora Design & Media AS;992864281
Maestro - Testklient;848072222
Freding Transport AS;976470265
Birgers Oljeselskap AS;989158953
Odd Lundberg AS;992093382
Østerdalen Golfbane AS;992508949
by north as;911698420
Emonkey AS;912899586
Warmup Produksjon;980386465
Vaxa Property AS;913663837
By1bil AS;811573582
Forsikring Helgeland AS;913172817
Waag Produksjoner AS;813322072
Arctic Media Expo AS;914092051
Supertune AS;915294626
Heiditt AS;915248039
Amundsen Rør AS;913018486
Fell Technology AS;912282554
KBI Financial Management AS;915104495
Senzu Frisør AS;915338259
SHS Eiendom AS;986551999
Oslo Bygg- og Håndverkservice v/ Jess Møller;915131794
Sparebank 1 Regnskapshuset Nord-Norge AS Avd Leknes;932713985
Sparebank 1 Regnskapshuset Nord-Norge AS Avd Svolvær;[phone]
Mobile Demo Client;[phone]
Boligservice Narvik AS;[phone]
A Markussen Holding AS;988591637
Jarnes Møbler AS;976096215
Øyjord Ridehall AS;912784037
Equie Consulting Sissel Bjørklund;986516689
ZooExpressen AS;915018238
Modell Hobby AS;915125948
Sparebank 1 Regnskapshuset Nord-Norge AS Avd Administrasjon;914948142
MoHo AS;923435271
Spektor Advokat AS;914735084
North Wine & Spirits AS;912326497
AIDER ACCOUNTING AS AVD BERGEN(F);980866351
EA Bygg & Betong AS GAMMEL VERSJON;915555594
Jaklamyra Barnehage SA;958027028
Beisfjord Vannverk SA;970235760
Viktor Berg Transport AS;970890696
Foldvik Bryggeferie AS;988413356
Stigma Salg og Tjenester AS;993168262
Trafikkskola Start AS;915662757
Din Gartner-Kawa AS;913752058
Mee AS;912185001
Emptum AS;914150132
Lunt Hus AS;936066798
Sisomar AS;987520507
SDG TBWA AS;994235729
Maestro Demo;980386465
Serversky AS;995748711
NEON Tattoo Studio AS;981894197
Hanne E Lynne;976221079
Am Bygg AS;989557580
Nord Norsk Spedisjon AS;948155184
Bio Drift AS;915664466
Clarify AS;915717888
Tandem AS;947857169
JEK Regnskap AS;967708933
Halsteinslid AS;925808571
Brødrene Stormo AS;913981960
Statsautorisert revisor Jens Arne Hagen;862655222
Åfjord Utvikling AS;996160394
Fryd Frisør AS;995992345
Kursjentene AS;919732873
Tellus Trading AS;815822102
Anleggsservice AS;985394717
Unge Kunstneres Samfund;940426987
Ever Trondheim AS;994056689
Sørby Gartneri AS;986442715
Vest-Telemark Rekneskapsservice AS;943785805
Odal Økonomi AS;981241150
Mamen Hans Torer (Dødsbo);969239612
Echas Revisjon AS;980906965
Premio AS;987628065
Saltenposten AS;976431189
Rømby AS;891324472
Enimente AS;952617443
Ny Musikk;971435216
Det Andre Teatret AS;995967758
Taran AS;988791369
Bedre Økonomitjenester AS;911648733
Nico Håndverk Malermester Sten Yttervik AS;957771823
iProsess AS;816073502
Jrp Distribusjon AS;997291212
Møretrapp AS;890419062
GTM AS;916573065
Lyngheia barnehage AS;960896998
DIBkunnskap AS;974379511
Skarsem Arild;959264848
Byggmester Liljebakk AS;989996223
Royal Optikk Narvik Storsenter;980651169
Askeladden barnehage Sa;994298275
Pumpa AS;915289452
Åfjordskroa Dijam AS;916122160
Nettlønn AS - integrasjonstest;995221608
Norgesregnskap - Viken Økonomi AS;926067303
DiNord Eiendom AS;916056281
Alven Dame og Herrefrisør AS;995377969
Astafjord Industrier AS;912428532
Futurum AS;974645130
Hålogaland Brønn- og Energiboring AS;999057888
Merk-Kjeden AS;990040907
Møre Rør AS;912403602
Malmklumpen barnehage SA;971482435
Kp Service Nord AS;916027699
Malermester Vinterstad AS;912548686
Narvik Kapital AS;987416874
Solbes AS;997869273
NORDSALTEN AVIS AS;977097347
Sivertsen Trebygg AS;912185613
N Bygg AS;916158432
Arctic Spill Control AS;990310513
Ascas Miljø AS;966376724
JAA Eiendom AS;916047622
iTide Økonomi AS(F);945988924
Strandgata Eiendom AS;971048891
Askvik Aqua AS;915107656
Verified AS;914397111
Signe Greivstad AS;916185405
Nivo AS;961517575
Bergsprengeren AS;914856051
Oslo Politis Pensjonistforening;984404662
Altieik AS;988561835
Din Byggpartner AS;912797589
Economica AS;811903922
INDUSTRISTÅL AS;816235502
Småloppene AS;916215215
Catwalk AS;929408039
Folki AS;929794729
Udelt AS;932925982
Ramberg  Byggevarer AS;979775571
Fyresdal Næringshage AS;912872122
Sigvart Asle Lie;917855056
Hurd Økonomi & Regnskap AS;976861213
Probus AS;971155450
Bjørns Bil AS;916094051
Fram Kino;951869880
Arena Drift AS;990078424
Narvik Rideskole Skjomen AS;981470850
Vestfold Truckservice AS;915991262
Network Broking AS;979924720
STS-Surface Treatment Systems AS;929551265
AppLetify AS;916283776
Aktivapluss AS;987770384
Lyn Regnskap AS;999150985
Din Regnskapsfører AS;989957422
Nesttun Blomster AS;982848547
N.K.S. Kløveråsen AS;993253375
Økoråd Hadsel AS;987447702
Admit AS;939611908
Jansson & Larsen Regnskap AS;979713894
Degree -Test API;997626079
Ikke i bruk;000000000
Maestro Integrasjon;980386465
Ulvsvåg Eiendom AS;915498892
Tøyen Sportsklubb;915703534
Undo AS;916346220
Narvik Hestesportsenter Skjomen AS;981563794
Strandgata 30 Eiendom Sortland AS;989410164
Ide Møbler Bodø AS;992890002
Mariela Frisør AS;995682621
Stylist-X AS;994251104
Graf a.s;977558093
Cfo Regnskap AS;916078161
Den4dogs AS;988784710
Novatek AS;973199730
Arena Bygg AS;990078408
Seasmart AS;915329969
Solum Bokvennen AS;926091980
Bokvennen Forlag AS;968921746
Vidarforlaget AS;964115176
Transit AS;941139876
Økoråd Leknes;983041809
Varanger Regnskap AS under avvikling;997066782
Yrkeslitteratur AS;935490650
Gaidaros Forlag AS;980584380
Gratangen Mekaniske Industri AS;931454382
Trafikkjentene AS;919679573
Runa Welle Gravferd, Dekoratør og Tjenester;970509518
Degree Holding Group AS;997604296
Filemail AS;893823972
Økoråd Øksnes AS;988259977
Fn Eigedom AS;912079007
APTO AS;979473141
Grefsen AS;939532595
Bærum Næringsråd;971259582
Vesterålen Varmepumper AS;893509992
Høydepunkt Arrangementsservice AS;953686295
SKÅNLAND STALL OG RIDEKLUBB;971402423
Nordlandsmat AS;995256673
Fosenterminalen Bessaker AS;915467970
Bærum Regnskap AS;992797576
Nordic Naturals AS;988939757
Ballstadøy AS;921091087
Hjørnekiosken Eiendommer AS;965630201
Melbu Folkebad SA;996768910
Dp Øya Eiendom AS;916242360
Sonja Blomster AS;980562484
Parken Blomster AS;916276273
Balloonburger AS;993624268
Nitschke & Borgting Økonomibyrå AS(F);962077447
Stiftelsen Kunstnernes Hus;971437286
Something From Nothing;916481063
Maurtua Private Barnehage AS;995257610
Nilsen Revisjon;911873095
Hemek AS;989289292
Kulta Invest AS;989158953
Transport Service Nordland As;984353693
Kringla AS;998835909
Eidcon Økonomi AS;997844475
ADB-Senteret A/S;938683913
Pekama AS;989194380
Motus AS;969078082
Byggmester Svenn Liljebakk;970321160
EconPartner AS;831087692
Egil Byggtjeneste AS;998053013
Blichfeldt Tangen Fjeld Målgruppeinnsikt AS;997278356
Oddbjørn Ullestad;983821057
Frap Eiendom AS;994679708
Grant Thornton Økonomiservice AS;946063940
Kallesten Revisjon og Regnskap AS;951499072
JM Bilsalg Nybråten;954680541
Frajo AS;996251837
V1 Invest AS;912206599
Fiskehallen Drift AS;988067687
Nerdrums Opmaaling AS;914549760
Envision IT AS;982396778
BOSSMO & YTTEREN IL;971577061
IL Stålkameratene;970306161
Avant;814531082
Øyvind Helge Førre;969809834
Nåden Invest AS;989021214
Steffensen Maskin & Transport;965630767
Stiftelsen Narviksenteret;994617834
Stiftelsen Nybo;948195003
Lystpå AS;991091025
Bioselect Norge AS;913251563
Salt Lofoten AS;995605406
Isos Eiendom AS;990390886
Rs1 Bygg AS;913459253
Starworks AS;998320399
TEST DB;912899586
Clarify Holding AS;983200532
Norwegian Adventure Company AS;991941495
Kontor Renhold AS;983592945
Konkylien AS;920533248
Steigen Vertshus As;991921494
Atlanterprodukter AS;968651242
Incube AS;999114954
Ofoten Takst AS;957701752
Ditt Tiltak AS;985448663
Fosen Trafikkskole AS;924993464
Lofothavn AS;984036949
Narviking AS;880589652
Harstad og Omland Bilberging AS;980397378
Optituning AS;897380552
Kato Anlegg AS;895435392
Capient AS - gammel klient;988350362
AS Claus Riis Gate 6;913537521
Peritus Invest AS;914949181
FREEFORM;960580168
Brødrene Jacobsen Aut Rørleggerbedrift AS;967866032
Degree AS;997626079
Blåst AS;984573308
Studio Vestnes AS;913158881
Rosnes Produksjon AS;998190940
Rosnes Gårdsdrift AS;998304954
AS Scenario Interiørarkitekter MNIL;952636014
Gratangen Idrettslag;975419495
518 Steinerbarnehagen Rotnissen;986665773
Hildonens Transportservice AS;996760006
Holtet Bygg & Taksering AS;989081438
Årbogen Transport AS;987918012
Tota AS;911955598
Accountor Hamar AS;925947210
Norske Naturfotografer;995826178
VB Sykkylven Rør AS;930083305
Promal AS;993734977
Mouchiouse Music AS;914084466
Borettslaget Multebærholmen;990230099
Sb Produksjoner AS;997592646
Tannlegene Bergsdal og Skulbru AS;912250423
Advokatfirmaet Hienn AS;988350923
Norfloor Lofoten AS;998551609
Hårsveisen AS;981047168
Exciter AS;913472853
Galleri Ramfjord AS;993763233
Mjelva Invest AS;916497083
Ajour Regnskap Mandal AS;987209704
Fell Marine Holding AS;912860647
Vaxa Group AS;916523270
Fürst & Far Film og Fjernsyn AS;994698672
Arctic Rein og Vilt AS;912561259
Maskinentreprenør Kristian Kristiansen AS;982585058
Bodø Volley;891677812
Aag Trafikkskole AS;916497210
Geolofoten AS;985606633
Tytlandsvik Aqua AS;813837692
Hårstrået Frisør Narvik AS;915493157
Økonomibyrået A/S;926087703
Chang Leonard AS;916570422
Mandalitten Restaurantdrift AS;983149065
Lu Consult AS;912738418
Fauske IL Alpint;988936871
Rørleggerfirma VVS-Proffen AS;981580915
Nordvaranger Eiendom AS;993044059
Villa Eiendomsutvikling AS;996761916
Jlp Invest AS;999562728
TEMP Holding AS;916263074
Ájvan Økonomi AS;956781302
Grant Thornton Revisjon AS;987632380
Norway Designs AS;914813123
Sørjoh AS;916306962
Hotspur Holding AS;911712644
GN BYGG AS;916611145
Åbygg AS;917934436
Ole Liljebakk AS;983982964
Rimo Reklame AS;985024510
KBE Maskinutleie AS;923774688
Ballangen Autosenter AS;916061269
Bygger'n Boligservice AS;957508979
Boliginnrederne AS;983715737
GLASS I NOR Solskjerming AS;988325686
