OrgNr;FirmaNavn
K Thorbergsen Mekaniske AS;990018472
Fagernesveien 4 AS;980965686
Fasade & Boligteknikk AS;996399567
Nordsalten Blikk AS;992829990
Berge Anlegg AS;997034112
Veteranmopeden.no Christian Westye Egeberg;969109689
thorir.photo AS;816561752
Kvito AS;971172207
FIRST Scandinavia Partner AS;996034534
Sparebank 1 Regnskapshuset Nord-Norge AS Avd Sortland;980455157
Pleyms Hvitevare Service;880706802
Folkehøgskolen Nord-Norge;963679157
Bjørn frisør AS;998469597
Centrum Eiendom AS;875792032
Marius Design AS;895745952
Proxima Eiendom AS;984086156
Tiva AS;989837680
Directa AS;992356898
Optimal Regnskap AS;986464492
Roy Hjelmeland;995606038
Grønt Vedlikehold AS;984633599
Norske Grafikere;971435828
Hundvåg Fysikalske Institutt AS;932757249
AS Glea;912009181
Maestro Eiendom AS;911806800
Meko Holding AS;997024966
Steigen Oljeservice A/S;948235757
Nordhealth Norway AS;882456412
Sanimalis AS-gammel klient;992132957
Hamarøy Vekst AS;991445749
Oddmund Groven AS;923627804
Vestsiden Tannlegekontor AS;912066258
Elda Foods AS;979889402
Amphibia AS;971590734
S.E.P. Consult AS;998362709
Havbåra AS;911894122
JONUS AS;998131669
Hygglo AS;916210264
Maleriet AS;980387984
Kikitepe AS;998896312
Manage AS;912737551
GRAVALID EIENDOM AS;921440626
A Capella AS;988777773
BB Montering AS;998322367
Norheim Regnskap AS;992932767
Nordisk Film & TV Fond;974349191
FIRST Scandinavia;982587190
Kran og Entreprenørtjenester AS;911912805
United Influencers Norway AS;912892220
Ptp Partner Eiendom AS;981648714
Essal HHD AS;916683898
Det Lille Kjøkken AS;966890134
Garage 15 AS;997594541
Frost Animation;988639702
Stranda Fjellgrend AS;998796938
Arth Norderhaug's Eftf AS;919332646
Mikalsen Film og Video;985435588
Opus Økonomi AS;922173478
Oasen Tannlege-Senter AS;897723662
Kystbutikken AS;891991312
Bygg og Tømrermester Jarle Sørensen;958167806
Ramberg Fisk AS;994492772
Ugedal Energi AS;988306665
Gusterud Bygg AS;996487857
Barnehagen Vier SA;985984247
Eidsvoll Eiendomsutvikling AS;999597599
Cadena AS;919827432
Pott og Panne AS;916548311
NN Regnskap AS;926441523
Narvik Flis og Ovnsmontasje AS;999627536
KG Consult Industriprodukter AS;936979505
NESO SA;947719068
Holmsnes Vannverk SA;992657960
Stiftelsen Human Rights Service HRS;985066302
Tributum AS;940964393
Beveren Sport;958869355
Lege Bernard Holthe AS;914817080
Tapebook AS;916672446
M. ELLINGSEN SKOGSDRIFT AS;916750382
INVENTECH AS;993769096
Ventura forlag AS;916708890
Nesset Spiseri AS;914836433
Treungenfestival AS;992567422
Frejan AS;992234547
T Havn AS;974432153
SusannaSonata AS;916612745
Motor & Marine Rotsund AS;991243542
Tore Audun Haugo, drosjeeigar;914015170
Knai & Knai AS;977298628
Sport 1 Hvittingfoss AS;983744745
Maskin-Invest AS;996741419
TK Betong og Grunn AS;816765552
Martin Freltofte Bygg;885413692
Helgeland Folkehøyskole;970946853
Langnesværing AS;999594689
Myreværing AS;912109356
Nord-Norge Eiendomsselskap AS;930962392
Alltidklar Hytteservice AS;993384437
Henry Hansen Optikk AS;976107209
Henry Hansen Eiendom AS;982150086
Bodø Andelslandbruk SA;911798778
Narvik Bilutleie A/S;951878863
Bm-Trading Eiendom Bjørn Martinsen AS;980398730
Arctic Chef AS;912172910
Henriksen Ventilasjon AS;914884748
Stene Johansen AS;998643511
RegnskapsTeam Hallingdal AS;980738787
Lift Me AS;925348589
Tango Hår og Terapi Jorun Margrete Alvær Hauge;975257665
Orkla Health Ocean AS;995073307
Moment Bygg AS;915837328
Evja Property AS;815497732
Siranee's Thaimat v/Siranee Upawong Viken;989699571
R HANSEN AS;816827922
Formula Leasing AS;915126847
Odin Entreprenørfirma AS;995285835
YTTEREN IDRETTSPARK EIENDOM AS;916763018
Buholmens Byggeselskap AS;951575003
Teamwork Norway AS;995811685
Stavset Consult AS;998040663
Kalle AS;961050316
Mortensen Kystfiske AS;998791782
Narvik Betongbrygger AS;998836883
Lillerovde Maskin AS;992105259
Nordfra AS;913667204
Miljø Container AS;915558097
Kronstad Eiendom AS;941729746
Høgebakken Eiendom AS;816572932
Bo I Gratangen AS;913917685
NONSPACE AS;932354551
Brandpeople AS;913664191
Sev. Dahl & Co AS;911108860
Agrolink AS;990046468
Blix Bygg AS;929880188
Park 34 AS;915338011
Vannkanten AS;896232762
Valle Eie AS;816360552
ECIT Viken AS avd Årnes;993800139
Vestfjord Brønnbåtservice AS;982961629
Myre Kystfiske AS;823422342
Økonomi og Konsulent Service AS;980015033
Essal FH AS;916558880
Tannlegen I Nesset AS;962399223
Vornes Kystfiske AS;998735211
Bilberging Troms AS;992801964
Vesterålen IKT AS;924913177
VIKT Consulting AS;994641603
Harald Johansen Eiendom AS;981337530
Joh Ludv Johansen Eiendom AS;979939949
A Josefsens Eftf AS;916885814
Vill & Vakker Medispa AS;992396342
Vestmar Regnskap AS;982913195
Fundanor AS;915411150
S. Thorbergsen Holding AS;989916513
Bjugn Bilservice AS;916727941
Niko Eiendom AS;994018175
Langseth Services AS (IKKE PARTNERKLIENTEN);994883291
Kjell Haver Regnskapsservice AS;947214489
Moen Graving og Utleie AS;915583075
NARVIK BOWLING OG LEKELAND AS;989958860
Tømmervikgruppen AS;943592691
AKS Frisør og Velvære AS;886040962
Hansja Maskin & Utleie Hans J Arntzen;883214072
Geoprovider AS;911712148
Iqon AS;997516699
Jorids Lefsebakeri AS;998547113
Benonisen Fiskeri AS;998510228
Mohr AS;996325660
Geo-42 AS;979897952
Geoprovider Seismic AS;997831918
Ingeniør Granberg AS;913580648
Advokatfirma Bjørn H. Larsen AS;989480669
Steig Transport AS;996086011
FRONT FRISØR SANDGATA AS;991430741
PU Fabrikken AS;916211627
Fuglefjellet AS;984285515
Trac Holding AS;996707644
Oa Trading;989767453
Fagernes Boligbygg AS;995516691
Eden Aquatech AS;914931118
Oddgeir Pettersen;989821865
Craig Alibone Chocolate AS;916171099
Feionor ANS;874496782
Brødrene Jobsen AS;919255994
Djupvikveien 15 AS;911913119
Hålogaland Eiendomsutvikling AS;980025616
Navidium AS (konkurs);916870345
Vestmarka Industribygg AS;915569293
Bil og Anleggssupport Drift AS;928978508
SILVANORD AS;916603371
Norske Grafikeres Fond;975506339
Monica Hellem Photography AS;916998341
Runelinvest AS;995496763
Adwice Sortland AS;888401652
Vesterålen Storkjøkkensenter AS;996256553
Møysalen Tannklinikk AS;988768529
A Great Idea AS;916945671
Ome Solutions AS;978647618
Hemnes Mek Verksted AS;976550420
Fagkonsulentene AS;916612672
Sandsøy Eiendom AS;916884427
Aner Holding AS;912295044
3a Eiendom 1 AS;912381226
3a Eiendom 2 AS;912381307
3a Eiendom 3 AS;912381277
3a Eiendom 4 AS;912755061
Aanerud Bakeri AS;883391322
To Bakere AS;915816614
NDS AS;921320787
JLK Offshore AS;916882424
ArcticTouch AS;914600650
Trond Olsen Mur & Flis AS;814084922
CUBE IT AS;914344484
Banktrollet barnehage SA;947839381
Slyngstad Eiendom AS;996276783
Nakholmen Vel;971282185
Dagh Consulting AS;916885830
Arctic Trial Racing AS;916997868
Bærum Mur og Flis AS;996980685
Fosenlast AS;970990534
ABK Teknikk AS;917095019
Bgh Invest AS;989132644
Salg og Servicepartner Eirik Michaelsen;983540384
Djupdalen Nedre Velforening;988455474
Vesterålen Hageservice-Rune Hansen;913452763
Narvik Foreldrelagsbarnehage SA;968349082
Fot & Helse AS;916847947
905 WV Eiendom AS;992361115
Ballstadværing AS;990034168
Straumværing AS;997597079
Nesodden Dyreklinikk AS;984246757
Norsenga Eiendom AS;992067357
Opplæringskontoret for Industrifag Innlandet;976504720
Fa Sápmi;913856406
iPhonelegen AS;917134693
Gmi Holding Gratangen AS;999014313
ANTI AS;816809932
Lia Maskin og Transport AS;919294922
Food Lounge AS;914389151
Kongensgate 24 Ålesund AS;994271954
Bygda 2.0 AS;997244346
GMV Service AS;917145806
Fusa Auto AS;913014030
Cutfab AS;917091358
No Pain No Gain AS;917070970
Magnar Nilsen Consulting AS;936025609
NorPro Bygg AS;914454131
Hemmingodden Lofoten Fishing Lodge AS;916273584
Grunn og Betong Bodø AS;986312161
Stokkøy Utbygging AS;884321832
Sev Dahl Invest AS;934040996
Sev. Dahl 1867 AS;987078278
Godfoten Fotterapi AS;914780659
Simplify AS;991375317
ARCTIC AVIATION AS;917195161
Sameiet Torghallen;983182615
Nord-Megler AS;999591450
Dino H AS;989034014
Reinert AS;917146594
Norsk Familieøkonomi Holding AS;987709227
HATS - Kompetansesenter for Revy og Teater;971494042
Follo Barnelege AS;993513938
Miwell Norge AS;917193452
ECIT Services AS avd Skjetten;993800139
ECIT Services AS avd Kongsberg;993800139
Vipcar AS;817156452
ECIT Normann & Øygarden AS;919495324
Sunshine Renhold AS;982734878
ECIT Services AS avd Fredrikstad;993800139
Magic North as;982009936
PowerOffice Time Testklient;980386465
Narvik Sjåførskole Roger Danielsen;916348797
FDVKONSULT AS;963240910
Sjøholt Tannklinikk AS;986041508
Frisikt IT AS;929694554
Networking AS;947817418
Prosjekt og Investeringspartner AS;916620721
Gloen Kb Invest AS;816655552
Ar Holding AS;917213895
Ekvatek AS;919726687
Sveinung Olsen;970075070
Narvik Composite AS;917219796
Teisten AS;917377766
FDVcompagniet AS;916336152
Oslo Idrettslag Svømming;983255388
Braathen & Partners AS;879738342
Nye Kjerringøy Rorbusenter AS;917234884
Rune Hilde Invest AS;989137336
Tingholmen Eiendom AS;925701572
Vadsø Rengjøring AS;977236487
Skalation AS;993569976
Steigen Investeringsselskap AS;916669313
Inprog API TEST;815043782
Brødrene Jacobsen Eiendom AS;996117375
Stall Bergan AS;981617770
Gamle Ilstad Gård AS;916155697
Dælengengt 24 AS;983043526
Stormyrveien 37 AS;919234814
Nordtro AS;929809556
Promotions.no AS;917439869
Frisørbua AS;987698772
Åsane Allianseidrettslag;965569928
Hans Kristian Stadheim Coaching og Trening;996447200
Aasum Bil AS;866754802
Granbuska barnehage - Sortland;971494050
Gudm Haugstvedt AS;847514582
E N Ediassen AS;911268469
Ecit Os AS;812830732
JR Service Narvik AS;915904874
Sagene Bryggeri AS;899541642
Storskjæret AS;916926014
Norsk Familieøkonomi AS;982069483
Stagegaard-Langklopp AS;997509781
YVIA;995373068
ECIT Services AS avd Bergen;993800139
Forfengeligheten AS;991033319
Toten Anlegg og Transport AS;979949642
Langvik Maskin AS;817372902
Store Elvegate 25 AS;912686086
Lofoten Glass AS;917427038
FDVhuset AS;883759702
TN Dekor AS;970918876
Valbjørn Eiendom AS;988816493
Stein Erik Stubmo;976505689
MJ MASKINSERVICE AS;917485097
Avon Live Nidaros AS;917400164
Nordtek AS;974473372
Alfa Økonomi AS;987774223
Sentrumsgården Eigedom AS;984718667
Alfateam AS;915361420
Huna Sand AS;987865245
Wærholm Økonomi AS;998455030
Ide Møbler Fauske AS;917338728
Hålandsdal Vekst SA;912186385
Wabi Sabi AS;915529224
T&R Haugen Maskin AS;812178792
Centrum - Tannklinikk AS;988383902
Rallarservice AS;916585756
Nordic Mobility AS;917513961
Chirita Betongrehabilitering AS;993230901
Lavik Dekkservice AS;920377777
Grovastøylen AS;994306618
Søstrene Lavik AS;916584911
DentalEstetics AS;916860315
ECIT Services AS avd Jessheim;993800139
Bønner i Byen AS;911833190
Tromsø Sosiale Entreprenørskap AS;816273242
Prosjektrådgiveren AS;996460673
Haki Mote AS;917257434
Zahlfjøsen AS;877465772
Fjordesign A/S;957232167
Caerus Architects AS;913406818
HårTuppan AS;996946088
Air-Product Norge AS;999156142
Johansen Rørleggerservice AS;997082680
Penthouse Miradores AS;991074651
2Kvik Bygg AS;917546355
Statsnail AS;915109012
SENTRUM ØKONOMI AS;987563540
Kvantek AS;981304772
Mediagenten AS;917572003
Salgsutvikling AS;953487748
Båt & Fritid AS;995340984
Heimvik Holding AS;989161245
Alfa Nor Regnskap AS;914813433
Hydra Regnskap AS(F);989455087
JK Krognes AS;913515781
BHL DA;992768061
Gislerud Carpets AS;998891752
Minimax Lager AS;916901054
Kyst-Revisjon AS;916616031
Bilpleiehallen AS;990311153
Holmøy Invest AS;992803533
KH Invest AS;992803622
Ditec Norge AS;989491067
Alpha Konsulent AS;917525978
Bodø Containerutleie AS;998341302
Absec AS;917533458
Lavik Kro AS;913630254
Visit Bodø;992518715
Oslo Rør & Sanitær AS;993527270
Gullfjell Consulting AS;999561594
Fenistra AS;967822760
JM Føre  AS;928461904
Ditec Holding AS;912801373
Gjh AS;988390275
Ag Eiendomsinvest AS;990494878
Utsyn Industrier AS;897645262
BOK-Holding AS;992803576
Ag Holding AS;988107131
Norkontor AS;986692029
Strandvik Transport og Maskin AS;928091678
Fusa Elektro AS;930916935
Heartmakermusic AS;915860257
Seljebo Seljestadvegen 7;985866406
Atlas Helse og Miljøtjenester AS;976299272
Takstteam Vesterålen AS;997923472
Pedal Holding AS;916974841
Medier24 AS;815450132
Hårek Salong AS;998484839
Grønne Frisører AS;916196059
Aktivitetsdosetten AS;911839962
Linn Furnes Hudpleie;917882282
Baggfossen Mikrokraft AS;996861589
Orian AS;989060341
Hammer & Kolaas AS;912610160
Gagn Accounting AS;913630696
FMK Holding AS;911802929
Well Intervention Management AS;979598165
Norsk Hundeutstyr Karina Ingeborg Åmodt;964721602
Tingvollfisk AS;915634222
Snekkergutta;918536108
Wallbox AS;886659792
Botngaard Bioprotix AS;915887872
Rome Prosjekt AS;998201292
MS Bygg AS;999248861
Molte as;937114184
Kafferiet AS;980029441
Sviskemaskin AS;914280737
Gjerde Dykk og Industriservice;980436780
Soltomtar AS;915515770
Geco Group AS;919129425
URD Klima Service Oppdal AS;985225702
AUSTGULEN OG VASSENDEN AS under avvikling;919605235
Christiania Balkonginglassing AS;919665653
3t Senior Norge AS;996786919
Terje Olsen;977243432
Løpe AS;918145982
KSL AS;919930691
Fagmøbler Sandnessjøen (Alsten Møbelsenter AS);981869877
Folkeinvest Formidling AS;913978617
Senesa Foods AS;917767181
Byggtjenester Nord AS;919982306
Dalen Legesenter DA;975848590
Selmer Nord AS;987297735
KL Transport AS;974370964
Astrid Trondsen AS;990693633
R. Nikolaisen AS;912800261
Kristina Almestad EPF;884580412
Gjengstø Maskinstasjon;967008605
Odd I. Invest AS;993034320
Pomodoro AS;914070317
Prinsdal apotek AS;911797259
Minimeis AS;912456951
Eide Gard;883983092
Grube Bygg og Maskin AS;920271596
Isme Film AS;919909730
Robust Invest AS;989211870
WRH AS;916998236
Jk. Holter Holding AS;919090502
Gaute Hesthagen;883098692
Gildefjell AS;917330212
Fagholding AS;997050568
Solhaug Utvikling AS;920692834
Torptech AS;995469987
Nord og ned AS;914384729
RØFSDALSKRAFT EIGARSELSKAP AS;921041527
Tinde Design & Trykk AS;936757499
Åsen Apotek AS;920933963
Pelister AS, c/o Stefan Popovski;986189734
Lasse Kristiansen Alt Innen Bygg;982744288
Gry Andersen Velvære;916283636
SS Fisk AS;920597033
Digirehab AS;992254467
Stor-Oslo Grunnentreprise AS;995497212
Saga Media Service;984600127
Åstorp Gård ANS;815265262
BAHR EIENDOM AS;920610447
Aktiv Boligfornying AS;921560192
Mco Bygg AS - 988 024 325;988024325
Tømrer Duda;989810375
SIA EXPRESS ANDREASSEN;920069797
Bømlo Fiskeredskap AS under avvikling;914456975
Spondyloartrittforbundet Norge;912434443
Documed AS;984698119
Barn og Baby AS;998076676
Glamitec AS;994674439
Sameiet Øvre Storgate 26;892581762
Strandgaten 72-74 AS;918108858
Nyskapende Technologi AS;920904297
Istyrelsen AS;999539912
Srs Maskin & Utstyrsalg AS;921726317
Råkk Huset AS;916610904
Haulotte Scandinavia AB;920794157
Vamo AS;821568242
Ravn Profil As;921782306
Evil Investment Corp AS;921785127
Mat og Atferd;980252256
Vadsø Fjordhotell AS(under avvikling);997892372
Coda Forms AS;911722003
Nordlys Trafikksenter AS;920202640
Brass Tacks AS;919667265
Kile Stig-Harald;957216145
Innlagveien 2 AS;915053920
Sterg AS;921552742
BELL Consulting AS;915203280
Hydla Aktiv AS;915946291
Mia Skagefoss;995101882
Byggmester Kompaniet AS;982446333