OrgNo;FirmaNavn;Status;AntallAnsatte;OrganisasjonsformKode;Naeringskode
937967438;KARLSENS BILLAKKERING AS;Aktiv;10;AS;45.200
998900077;POWEROFFICE SOFTWARE AS;Slettet;;AS;
980386465;POWEROFFICE AS;Aktiv;92;AS;58.290
835000702;A MARKUSSEN AS;Aktiv;43;AS;81.300
912444465;BODØ GÅRDEIERFORENING;Aktiv;;FLI;94.110
989158910;TSI HOLDING AS;Aktiv;;AS;68.100
985818088;BYGGSIKKERHET AS;Aktiv;;AS;71.129
811987972;SØRESTRANDA EIENDOM AS;Aktiv;;AS;68.100
991758984;K. HANSEN OPTIK AS;Aktiv;13;AS;47.782
884586372;AUDIOVISUELL DISTRIBUSJON BODØ AS;Aktiv;;AS;47.430
813452642;FOTOGRAF MATS JENSAAS AS;Aktiv;5;AS;74.200
965583262;CARANORD AS;Aktiv;6;AS;45.192
997104315;NORDLYSBUEN APARTMENTS AS;Aktiv;;AS;68.209
992509503;NORDLYSBUEN PENSJONAT AS;Aktiv;;AS;55.101
914861594;MUNA AS;Konkurs;;AS;69.201
913267494;OF COURSE AS;Aktiv;;AS;70.220
988690341;ACUSTUS HOLDING AS;Aktiv;;AS;70.220
985611475;ACUSTUS HALLER AS;Aktiv;;AS;46.900
981205219;ACUSTUS MASKINERING OG HYDRAULIKK AS;Aktiv;6;AS;28.290
964854173;ACUSTUS SVEIS AS;Aktiv;25;AS;25.620
914007666;SKOHJØRNET AS;Aktiv;6;AS;47.721
981682599;BOVEL EIENDOM AS;Slettet;;AS;
950485922;ØKORÅD NARVIK AS;Aktiv;16;AS;69.201
913013670;TRUSTED ADVISORS AS;Aktiv;;AS;70.220
989452428;KONGENSGATE 14 - 18 AS;Aktiv;;AS;70.220
991559035;AKTIV SANERING AS;Aktiv;;AS;81.101
995108577;NE UTLEIE AS;Aktiv;;AS;55.201
912040127;KJØKKEN OG DESIGN AS;Aktiv;;AS;47.599
950533676;ØKORÅD EVENSKJER AS;Aktiv;10;AS;69.201
886520972;REGNSKAPSKONTORET BIZ AS;Slettet;;AS;
914246970;MODE STUDIO AS;Aktiv;11;AS;96.020
957618316;STEEN & JENSEN AS;Aktiv;14;AS;69.201
989111647;ECIT VEIBY AKONTO AS;Aktiv;45;AS;69.201
989241079;VEIBY INVEST AS;Aktiv;;AS;68.209
981319656;ELEMENT ARKITEKTER AS;Aktiv;15;AS;71.112
935085438;EDGEING HOLDING AS;Aktiv;;AS;00.000
985554595;D MATHISEN ENTREPRENØR AS;Aktiv;;AS;41.200
985836949;MERKUR REGNSKAP SA;Aktiv;24;SA;69.201
913304225;NÆRING I NORD AS;Aktiv;13;AS;73.110
967733938;NARVIK TV RØRINSPEKSJON AS;Aktiv;;AS;43.221
944886923;SKIEN REGNSKAPSKONTOR AS;Aktiv;7;AS;69.201
994185152;BARNEHAGEN VICTORIAHAVN AS;Aktiv;24;AS;88.911
999274242;HANDELSKOMPANIET SALG & SERVICE AS;Aktiv;;AS;32.990
974281163;KURPPA HOSK AS;Aktiv;23;AS;73.110
938768188;BODØ RØDE KORS;Aktiv;;FLI;88.995
971229314;NORDMALING OG BELEGG AS;Aktiv;10;AS;43.341
998088054;MILJØ RENT NORD AS;Aktiv;52;AS;81.210
997071387;HOLMEN BILSERVICE AS;Aktiv;6;AS;45.200
914269040;VEIENDOM AS;Aktiv;;AS;68.209
914943809;SOLAN TRANSPORT AS;Slettet;;AS;
940692490;URMAKERMESTER NILS K WESTRHEIM;Aktiv;;ENK;93.291
998071704;GLOBAL CONSULT AS;Aktiv;;AS;70.220
988731072;AK-REGNSKAP AS;Aktiv;6;AS;69.201
994791435;NARVIK EIENDOM AS;Aktiv;;AS;68.209
912585301;MOLOVEIEN 12 AS;Aktiv;;AS;68.320
914213924;LINDAHL AS;Aktiv;6;AS;47.523
923888985;DIN RØRLEGGER NARVIK AS;Aktiv;13;AS;43.221
814324982;TORVET AS;Aktiv;;AS;68.209
958276648;MALMEN PUB AS;Aktiv;17;AS;56.301
914443873;FRYDENLUND UTLEIE AS;Aktiv;;AS;68.209
988450073;OLE SØRSKÅR AS;Aktiv;;AS;70.220
975855635;ÅFJORD REGNSKAP AS;Aktiv;29;AS;69.201
987368675;FOSEN-HYTTA AS;Slettet;;AS;
997125835;LEKSVIK INDUSTRIMEKANIKK AS;Aktiv;15;AS;33.120
871231362;ØKONOMIHUSET FAUSKE AS;Aktiv;9;AS;69.201
911900785;NARVIK BLIKK CHR FØRE AS;Aktiv;11;AS;43.911
998635047;VICTORIA HELSE AS;Aktiv;;AS;68.209
932325101;MARKUSSENS BEGRAVELSESBYRÅ AS;Aktiv;11;AS;96.030
998635063;SKISTUA BOLIG AS;Aktiv;;AS;41.109
914469678;SCHJØNHAUG AS;Aktiv;;AS;74.101
851987142;SPAREBANK 1 REGNSKAPSHUSET NORD-NORGE AS;Aktiv;305;AS;69.201
938367078;SR-REKNESKAP AS SYKKYLVEN;Slettet;;AS;
912167429;REIDUN GULBRANDSEN REGNSKAPSKONTOR AS;Aktiv;;AS;69.201
986388346;LJUNGMANN AS;Aktiv;7;AS;25.620
922809917;HELLE NYGAARD REGNSKAPSKONTOR AS;Aktiv;;AS;69.201
914087457;LUNDE BYGG AS;Aktiv;9;AS;41.200
969026155;CORPONOR AS;Aktiv;;AS;82.990
992356960;US PROPERTY AS;Aktiv;;AS;68.100
989559869;J.K. UTLEIE AS;Aktiv;;AS;68.209
912040925;NORDISK VARME AS;Aktiv;5;AS;43.222
994744127;SULITJELMA FJELLANDSBY AS;Aktiv;20;AS;93.292
999342213;FRONT DAME OG HERREFRISØR AS;Aktiv;;AS;96.020
967253049;NARVIK BEDRIFTSHELSETJENESTE SA;Aktiv;8;SA;86.904
987877480;LYDTEAMET AS;Aktiv;19;AS;90.020
981137299;ASTAFJORD SLAKTERI AS;Aktiv;93;AS;10.202
948135264;Fjelldal Kantine AS;UnderAvvikling;;AS;56.290
999336965;GROM EIENDOM AS;Aktiv;;AS;33.120
997095987;FØRSTEHJELPSPARTNER AS;Aktiv;5;AS;46.180
980766535;NORSK IT DRIFT AS;Aktiv;5;AS;46.510
979491611;EVER AS;Aktiv;31;AS;69.201
950429992;DAGS MASKIN AS;Aktiv;14;AS;43.990
931282506;REVICOM AS;Aktiv;39;AS;69.202
958916116;ASTAFJORD SMOLT AS;Aktiv;21;AS;03.222
977520053;SANDHEI HOLDING AS;Aktiv;;AS;33.120
987309113;IMTAS PROSJEKT AS;Aktiv;110;AS;33.120
988365777;GRATANGLAKS AS;Aktiv;54;AS;03.211
984453035;STRANDVEIEN SENTER AS;Aktiv;;AS;68.209
914455456;HOPPENSPRETT NARVIK AS;Slettet;;AS;
987705507;IMTAS EIENDOM AS;Aktiv;;AS;68.209
980386465;POWEROFFICE AS;Aktiv;92;AS;58.290
997475976;NARVIK MARINA AS;Aktiv;;AS;45.112
913779509;BODØ WINDSURFING;Aktiv;;FLI;93.120
986662391;BRENDEBAKKEN VERK AS;Aktiv;;AS;82.990
998536324;TELTPROFFEN AS;Aktiv;10;AS;77.210
922633452;AIDER AS;Aktiv;1036;AS;69.201
914778824;MM PROSJEKT AS;Aktiv;;AS;41.200
989130846;TID OG PENGER AS;Aktiv;6;AS;69.201
996025349;JOHNSEN BYGG OG UTLEIE;Aktiv;;ENK;41.200
912315282;FREMMERSVIK AS;Aktiv;;AS;90.020
919807784;NARVIK BYGG AS;Aktiv;47;AS;41.200
920565395;ASPIA NORD AS;Slettet;;AS;
912270440;INDIRA AS;Aktiv;51;AS;71.121
893934162;SALTEN SPORTSFLYKLUBB;Aktiv;;FLI;93.120
914624649;EIENDOM NORD AS;Aktiv;;AS;68.209
914087309;ROGALAND SJØ AS;Aktiv;;AS;77.340
986859861;ASKVIG AS;Aktiv;;AS;03.211
991507299;ASKVIG EIENDOM AS;Aktiv;;AS;68.209
989215442;ROVI AS;Aktiv;;AS;71.129
944663002;FINNØY FISK AS;Aktiv;;AS;03.211
988397725;FISTERKAIEN AS;Aktiv;;AS;68.320
989675982;RANDØY FERIEPARK AS;Aktiv;;AS;55.300
981979583;FISTER SMOLT AS;Aktiv;19;AS;03.222
883692012;BO BYGG AS;Aktiv;;AS;41.200
992534176;KVIT VINTER AS;Aktiv;;AS;68.209
992094893;FJORDGLYTT AS;Aktiv;;AS;68.209
999330061;FATLAND KRAFT AS;Aktiv;;AS;36.000
916802048;SIGV TOMSTAD AS;Aktiv;;AS;68.209
886995482;VIGHEDLÅ AS;Aktiv;;AS;41.109
985188076;EVENTUS SANDVIKA ANS;Aktiv;;ANS;69.201
813083272;TOM LARSEN TRANSPORT AS;Slettet;;AS;
997660153;DAMA DI AS;Aktiv;18;AS;56.301
962296726;TM INVEST AS;Aktiv;;AS;68.209
995285207;TONY GRIFF PETTERSEN;Aktiv;;ENK;55.300
860671492;ARNTSEN MASKINSTASJON AS;Aktiv;;AS;43.120
931016091;INGOLF THUNE AS;Aktiv;67;AS;49.410
983976883;NARVIK SVØMMEKLUBB;Aktiv;;FLI;93.120
981883179;KRAFFTWORK ERIK N. H. KRAFFT;Aktiv;;ENK;90.012
930455393;SNEKKERMESTER VIGGO REMMAN AS;Aktiv;10;AS;41.200
984101953;JOHN JAKOBSEN TRANSPORT AS;Aktiv;10;AS;49.410
886972512;SMÅBERGAN AS;Aktiv;;AS;68.209
975506932;BOLIGSAMEIET BERGENSVEIEN 4;Aktiv;;ESEK;97.000
882574512;KOL TRANSPORT AS;Aktiv;10;AS;49.410
989077279;WOLDEN MASKIN AS;Aktiv;14;AS;43.120
998421071;ORIGO MANAGEMENT AS;Aktiv;;AS;77.110
986436510;AMARK EIENDOM AS;Aktiv;;AS;68.209
890591272;SKARVENESVEIEN 6 AS;Aktiv;;AS;68.209
989810731;GH MASKIN & MARINESERVICE AS;Aktiv;;AS;22.290
913871979;FAGERHAUG MASKIN AS;Aktiv;25;AS;43.120
988336106;KB MANAGEMENT AS;Aktiv;;AS;62.020
984127448;ØKONOMI OG REGNSKAPSPARTNER AS;Aktiv;;AS;69.201
857043022;MILLEJORDNES AS;Aktiv;;AS;56.301
995737698;LYNNE PUBLISHING AS;Aktiv;;AS;59.200
914473152;GRUNN OG BETONG ENTREPRENØR AS;Aktiv;;AS;43.990
899312252;GREEN ADVENTURE AS;Aktiv;;AS;46.370
986006869;FORLAGET 67N Rolf Liland;Aktiv;;ENK;58.190
998628083;DIREKTE REGNSKAP AS;Aktiv;;AS;69.201
995864304;JKE NARVIK AS;Aktiv;;AS;47.599
912828719;MOMENT BOLIG AS;Slettet;;AS;
966313404;EKSTERN REGNSKAP AS;Aktiv;8;AS;69.201
924400676;ESPEN ERIKSEN TRANSPORT;Aktiv;;ENK;49.320
964532753;LINDAHL EIENDOMMER AS;Aktiv;;AS;68.209
996250881;HARDER AS;Aktiv;5;AS;71.121
929199596;HARDER EIENDOM AS;Aktiv;5;AS;68.209
914917573;OPPLYST - OPPLÆRINGSKONTORET FOR YRKESFAG I SALTEN;Aktiv;;FLI;85.609
898316572;RESULTAT AS;Aktiv;;AS;69.201
996043452;KLUBBHOLMEN 6C AS;Aktiv;;AS;68.209
992401079;HS KOBBER OG BLIKKENSLAGER AS;Aktiv;;AS;43.911
914315204;LINDAHL BOLIG I AS;Aktiv;;AS;68.100
993614882;ØKORÅD NORDSALTEN AS;Aktiv;7;AS;69.201
914315263;LINDAHL BOLIG II AS;Aktiv;;AS;68.209
911810271;FOTOGRAF KAROLINE O.A.PETTERSEN AS;Aktiv;;AS;74.200
995928647;HELNESSUND BRYGGER AS;Aktiv;40;AS;55.202
916498136;WKN AS;Aktiv;;AS;69.202
815143272;STIAN STEFFENSEN AS;Aktiv;;AS;74.901
912107574;HARDWOODS AS;Aktiv;;AS;71.121
992864281;AURORA DESIGN & MEDIA AS;Aktiv;;AS;74.102
848072222;MAESTRO SOFT AS;Aktiv;39;AS;58.290
976470265;FREDING TRANSPORT AS;Aktiv;;AS;43.120
989158953;KULTA INVEST AS;Aktiv;;AS;93.291
992093382;ODD LUNDBERG AS;Aktiv;15;AS;03.111
992508949;ØSTERDALEN GOLFBANE AS;Aktiv;;AS;93.110
911698420;BY NORTH AS;Aktiv;7;AS;74.102
912899586;EMONKEY AS;Aktiv;;AS;62.020
980386465;POWEROFFICE AS;Aktiv;92;AS;58.290
913663837;VAXA PROPERTY AS;Aktiv;17;AS;68.320
811573582;BY1BIL AS;Aktiv;;AS;45.320
913172817;FORSIKRING HELGELAND AS;Aktiv;;AS;66.220
813322072;WAAG PRODUKSJONER AS;Konkurs;;AS;59.110
914092051;HOME BIZ LAUNCH PAD AS;Aktiv;;AS;73.110
915294626;SUPERTUNE AS;Aktiv;;AS;47.522
915248039;HEIDITT AS;Aktiv;;AS;70.220
913018486;AMUNDSEN RØR AS;Aktiv;;AS;43.221
912282554;FELL TECHNOLOGY AS;Aktiv;34;AS;71.129
915104495;KBI FINANCIAL MANAGEMENT AS;Aktiv;;AS;70.220
915338259;SENZU FRISØR AS;Aktiv;;AS;96.020
986551999;SHS EIENDOM AS;Aktiv;;AS;68.209
915131794;OSLO BYGG- OG HÅNDVERKSERVICE V/ JESS MØLLER;Aktiv;;ENK;41.200
987902736;BOLIGSERVICE NARVIK AS;Aktiv;;AS;41.200
988591637;A MARKUSSEN HOLDING AS;Aktiv;;AS;68.209
976096215;JARNES MØBLER AS;Aktiv;5;AS;31.090
912784037;ØYJORD RIDEHALL AS;Aktiv;;AS;68.209
986516689;EQUIE CONSULTING Sissel Bjørklund;Aktiv;9;ENK;02.200
915018238;ZOOEXPRESSEN AS;Aktiv;13;AS;47.762
915125948;MODELL HOBBY AS;Slettet;;AS;
914948142;ADWICE AS;Slettet;;AS;
923435271;MOHO AS;Aktiv;;AS;68.209
914735084;SPEKTOR ADVOKAT AS;Aktiv;;AS;69.100
912326497;NORTH WINE & SPIRITS AS;Aktiv;;AS;46.341
915555594;EA BYGG OG BETONG AS;UnderAvvikling;;AS;43.990
958027028;JAKLAMYRA BARNEHAGE SA;Aktiv;18;SA;88.911
970235760;BEISFJORD VANNVERK SA;Aktiv;;SA;36.000
970890696;VIKTOR BERG TRANSPORT AS;Aktiv;8;AS;49.410
988413356;FOLDVIK BRYGGEFERIE AS;Aktiv;;AS;55.202
993168262;STIGMA SALG OG TJENESTER AS;Aktiv;;AS;46.694
915662757;TRAFIKKSKOLA START AS;Aktiv;;AS;85.530
913752058;DIN GARTNER-KAWA AS;Aktiv;8;AS;81.300
912185001;MEE AS;Aktiv;;AS;62.020
914150132;EMPTUM AS;Aktiv;;AS;70.220
936066798;LUNT HUS AS;Aktiv;;AS;68.209
987520507;SISOMAR AS;Aktiv;22;AS;03.222
994235729;SDG TBWA AS;Aktiv;13;AS;70.210
980386465;POWEROFFICE AS;Aktiv;92;AS;58.290
995748711;SERVERSKY AS;Slettet;;AS;
981894197;NEON TATTOO STUDIO AS;Aktiv;;AS;68.209
976221079;HANNE E LYNNE;Aktiv;;ENK;01.620
989557580;AM BYGG AS;Aktiv;5;AS;41.200
948155184;NORD NORSK SPEDISJON AS;Aktiv;;AS;52.291
915664466;BIO DRIFT AS;Aktiv;;AS;71.129
915717888;CLARIFY AS;Aktiv;;AS;62.010
947857169;TANDEM AS;Aktiv;30;AS;69.201
967708933;JEK REGNSKAP AS;Aktiv;9;AS;69.201
925808571;HALSTEINSLID AS;Aktiv;6;AS;69.201
913981960;BRØDRENE STORMO AS;Aktiv;;AS;41.200
862655222;JENS ARNE HAGEN STATSAUT REVISOR;Aktiv;;ENK;69.202
996160394;ÅFJORD UTVIKLING AS;Aktiv;;AS;41.109
995992345;FRYD FRISØR AS;Aktiv;;AS;96.020
919732873;KURSJENTENE AS;Aktiv;;AS;85.599
815822102;TELLUS TRADING AS;Aktiv;;AS;73.110
985394717;ANLEGGSSERVICE AS;Aktiv;13;AS;43.120
940426987;UNGE KUNSTNERES SAMFUND;Aktiv;27;FLI;94.991
994056689;EVER TRONDHEIM AS;Aktiv;13;AS;69.201
986442715;SØRBY GARTNERI AS;Aktiv;27;AS;01.130
943785805;VEST-TELEMARK REKNESKAPSSERVICE AS;Aktiv;9;AS;69.201
981241150;ODAL ØKONOMI AS;Aktiv;38;AS;69.201
969239612;MAMEN HANS TORER DØDSBO;Slettet;;ENK;
980906965;ECHAS REVISJON AS;Aktiv;10;AS;69.202
987628065;PREMIO AS;Aktiv;;AS;69.201
976431189;SALTENPOSTEN AS;Aktiv;9;AS;58.130
891324472;RØMBY AS;Slettet;;AS;
952617443;ENIMENTE AS;Aktiv;6;AS;69.201
971435216;NY MUSIKK;Aktiv;5;FLI;90.020
995967758;DET ANDRE TEATRET AS;Aktiv;23;AS;90.040
988791369;TARAN AS;Aktiv;6;AS;90.020
911648733;BEDRE ØKONOMITJENESTER AS;Aktiv;11;AS;69.201
957771823;NICO HÅNDVERK MALERMESTER STEN YTTERVIK AS;Aktiv;11;AS;43.341
816073502;IPROSESS AS;Aktiv;;AS;70.220
997291212;JRP DISTRIBUSJON AS;Aktiv;;AS;49.410
890419062;MØRETRAPP AS;Aktiv;;AS;43.320
916573065;ITEAM 2 AS;Aktiv;47;AS;62.030
960896998;LYNGHEIA BARNEHAGE AS;Aktiv;30;AS;88.911
974379511;DIBKUNNSKAP AS;Aktiv;45;AS;58.290
959264848;MASKINHOLDER ARILD SKARSEM;Aktiv;;ENK;43.120
989996223;BYGGMESTER LILJEBAKK AS;Aktiv;33;AS;41.200
980651169;ROYAL OPTIKK AS;Aktiv;5;AS;47.782
994298275;ASKELADDEN BARNEHAGE SA;Aktiv;16;SA;88.911
915289452;PUMPA AS;Aktiv;;AS;47.300
916122160;ÅFJORDSKROA DIJAM AS;Aktiv;8;AS;56.101
995221608;ADATO AS;Aktiv;7;AS;62.010
926067303;VIKEN ØKONOMI AS;Aktiv;9;AS;69.201
916056281;DINORD EIENDOM AS;Slettet;;AS;
995377969;ALVEN DAME OG HERREFRISØR AS;Aktiv;5;AS;96.020
912428532;ASTAFJORD INDUSTRIER AS;Aktiv;;AS;68.209
974645130;FUTURUM AS;Aktiv;5;AS;82.990
999057888;HÅLOGALAND BRØNN- OG ENERGIBORING AS;Konkurs;;AS;42.210
990040907;MERK-KJEDEN AS;Aktiv;;AS;73.110
912403602;MØRE RØR AS;Aktiv;6;AS;43.221
971482435;MALMKLUMPEN BARNEHAGE SA;Aktiv;15;SA;88.911
916027699;KP SERVICE NORD AS;Aktiv;;AS;81.101
912548686;MALERMESTER VINTERSTAD AS;Aktiv;;AS;43.341
987416874;NARVIK KAPITAL AS;Aktiv;;AS;64.306
997869273;SOLBES AS;Aktiv;;AS;71.200
977097347;NORDSALTEN AVIS AS;Aktiv;14;AS;58.130
912185613;SIVERTSEN TREBYGG AS;Aktiv;;AS;41.200
916158432;N BYGG AS;Aktiv;;AS;43.320
990310513;ARCTIC SPILL CONTROL AS;Aktiv;;AS;39.000
966376724;ASCAS MILJØ AS;Aktiv;5;AS;39.000
916047622;JAA EIENDOM AS;Aktiv;;AS;68.209
945988924;ITIDE ØKONOMI AS;Slettet;;AS;
971048891;STRANDGATA EIENDOM AS;Aktiv;;AS;68.209
915107656;ASKVIK AQUA AS;Aktiv;;AS;03.213
914397111;VERIFIED AS;Aktiv;13;AS;62.010
916185405;SIGNE GREIVSTAD AS;Aktiv;;AS;86.904
961517575;NIVO AS;Aktiv;;AS;69.201
914856051;BERGSPRENGEREN AS;Aktiv;;AS;43.120
984404662;OSLO POLITIETS PENSJONISTFORENING (OPP);Aktiv;;FLI;94.991
988561835;ALTIEIK AS;Aktiv;;AS;31.090
912797589;DIN BYGGPARTNER AS;Aktiv;;AS;41.200
811903922;ECONOMICA AS;Aktiv;;AS;70.220
816235502;INDUSTRISTÅL AS;Aktiv;;AS;46.720
916215215;SMÅLOPPENE AS;Aktiv;10;AS;47.792
929408039;CATWALK AS;Aktiv;12;AS;47.710
929794729;FOLKI AS;Aktiv;;AS;88.994
932925982;UDELT AS;Aktiv;7;AS;62.020
979775571;RAMBERG BYGGEVARER AS;Aktiv;9;AS;47.522
912872122;FYRESDAL NÆRINGSHAGE AS;Aktiv;;AS;70.220
917855056;SIGVART ASLE LIE;Aktiv;;ENK;68.209
976861213;HURD ØKONOMI & REGNSKAP AS;Aktiv;10;AS;69.201
971155450;PROBUS AS;Aktiv;6;AS;69.201
916094051;BJØRNS BIL AS;Aktiv;;AS;45.112
951869880;FRAM KINO AS;Aktiv;18;AS;59.140
990078424;ARENA DRIFT AS;Aktiv;;AS;93.110
981470850;NARVIK RIDESKOLE SKJOMEN AS;Aktiv;5;AS;93.190
915991262;VESTFOLD TRUCKSERVICE AS;Aktiv;12;AS;33.120
979924720;NETWORK BROKING AS;Aktiv;;AS;46.180
929551265;STS - SURFACE TREATMENT SYSTEMS AS;Aktiv;;AS;46.750
916283776;APPLETIFY AS;Aktiv;;AS;47.990
987770384;ECIT BUSINESS PARTNER PLUSS AS;Aktiv;7;AS;69.201
999150985;LYN EIENDOM AS;Aktiv;;AS;68.100
989957422;DIN REGNSKAPSFØRER AS;Aktiv;;AS;69.201
982848547;NESTTUN BLOMSTER AS;Aktiv;8;AS;47.761
993253375;N.K.S. KLØVERÅSEN AS;Aktiv;44;AS;86.104
987447702;ØKORÅD HADSEL AS;Aktiv;13;AS;69.201
939611908;ADMIT AS;Aktiv;;AS;70.220
979713894;JANSSON & LARSEN REGNSKAP AS;Aktiv;22;AS;69.201
997626079;DEGREE AS;Aktiv;12;AS;62.020
980386465;POWEROFFICE AS;Aktiv;92;AS;58.290
915498892;ULVSVÅG EIENDOM AS;Aktiv;;AS;68.209
915703534;TØYEN SPORTSKLUBB;Aktiv;82;FLI;93.120
916346220;UNDO AS;Aktiv;5;AS;86.909
981563794;NARVIK HESTESPORTSENTER SKJOMEN AS;Aktiv;;AS;93.110
989410164;STRANDGATA 30 EIENDOM SORTLAND AS;Aktiv;;AS;68.209
