OrgNo;FirmaNavn;Status;AntallAnsatte;OrganisasjonsformKode;Naeringskode
992890002;IDE MØBLER BODØ AS;Slettet;;AS;
995682621;MARIELA FRISØR AS;Aktiv;5;AS;96.020
994251104;STYLIST-X AS;Aktiv;;AS;96.020
977558093;GRAF AS;Aktiv;;AS;74.102
916078161;CFO REGNSKAP AS;Aktiv;;AS;69.201
988784710;DEN4DOGS AS;Aktiv;;AS;32.990
973199730;NOVATEK AS;Aktiv;7;AS;71.122
990078408;ARENA BYGG AS;Aktiv;;AS;41.200
915329969;SEASMART AS;Aktiv;;AS;71.129
926091980;SOLUM BOKVENNEN AS;Aktiv;17;AS;58.110
968921746;BOKVENNEN FORLAG AS;Aktiv;;AS;58.110
964115176;VIDARFORLAGET AS;Aktiv;;AS;58.110
941139876;TRANSIT AS;Aktiv;;AS;58.110
983041809;VESTVÅGØY REGNSKAP AS;Aktiv;7;AS;69.201
997066782;VARANGER REGNSKAP AS;Slettet;;AS;
935490650;YRKESLITTERATUR AS;Aktiv;;AS;58.110
980584380;GAIDAROS FORLAG AS;Aktiv;;AS;58.190
931454382;GRATANGEN MEKANISKE INDUSTRI AS;Aktiv;18;AS;28.920
919679573;TRAFIKKJENTENE AS;Aktiv;73;AS;52.219
970509518;RUNA WELLE GRAVFERD, DEKORATØR OG TENESTER;Aktiv;;ENK;96.030
997604296;DEGREE HOLDING GROUP AS;Aktiv;;AS;68.209
893823972;FILEMAIL AS;Aktiv;;AS;63.120
988259977;ØKORÅD ØKSNES AS;Aktiv;9;AS;69.201
912079007;FN EIGEDOM AS;Aktiv;;AS;68.209
979473141;APTO AS;Aktiv;16;AS;62.020
939532595;GREFSEN AS;Aktiv;9;AS;68.209
971259582;BÆRUM NÆRINGSRÅD;Aktiv;;FLI;94.110
893509992;VESTERÅLEN VARMEPUMPER AS;Aktiv;;AS;43.222
953686295;HØYDEPUNKT ARRANGEMENTSSERVICE AS;Aktiv;11;AS;79.903
971402423;SKÅNLAND STALL OG RIDEKLUBB;Aktiv;;FLI;01.620
995256673;NORDLANDSMAT AS;Aktiv;;AS;46.390
915467970;FOSENTERMINALEN BESSAKER AS;Aktiv;;AS;52.211
992797576;BÆRUM REGNSKAP AS;Aktiv;5;AS;69.201
988939757;NORDIC NATURALS AS;Aktiv;;AS;46.330
921091087;BALLSTADØY AS;Slettet;;AS;
965630201;HJØRNEKIOSKEN EIENDOMMER AS;Aktiv;;AS;68.209
996768910;MELBU FOLKEBAD SA;Aktiv;11;SA;93.110
916242360;DP ØYA EIENDOM AS;Aktiv;;AS;88.996
980562484;SONJA BLOMSTER AS;Aktiv;10;AS;47.761
916276273;PARKEN BLOMSTER AS;Aktiv;;AS;47.761
993624268;BALLOONBURGER AS;Aktiv;8;AS;56.101
962077447;NITSCHKE & BORGTING ØKONOMIBYRÅ AS;Slettet;;AS;
971437286;STIFTELSEN KUNSTNERNES HUS;Aktiv;44;STI;90.011
916481063;SOMETHING FROM NOTHING CHRISTIAN  LORENTSEN;Aktiv;;ENK;59.200
995257610;MAURTUA PRIVATE BARNEHAGE AS;Aktiv;11;AS;88.911
911873095;NILSEN REVISJON;Aktiv;;ENK;69.202
989289292;HEMEK AS;Aktiv;;AS;71.129
989158953;KULTA INVEST AS;Aktiv;;AS;93.291
984353693;TRANSPORT SERVICE NORDLAND AS;Slettet;;AS;
998835909;KRINGLA AS;Aktiv;39;AS;10.710
997844475;EIDCON ØKONOMI AS;Aktiv;;AS;69.201
938683913;ADB-SENTERET AS;Aktiv;14;AS;69.201
989194380;PEKAMA AS;Aktiv;;AS;70.220
969078082;MOTUS AS;Aktiv;;AS;62.010
970321160;LILJEBAKK SVENN H;Aktiv;;ENK;41.200
831087692;ECONPARTNER AS;Aktiv;43;AS;69.201
998053013;EGIL BYGGTJENESTE AS;Aktiv;9;AS;41.200
997278356;BLICHFELDT TANGEN FJELD MÅLGRUPPEINNSIKT AS;Aktiv;;AS;70.220
983821057;ODDBJØRN ULLESTAD;Aktiv;;ENK;43.120
994679708;FRAP EIENDOM AS;Slettet;;AS;
946063940;GRANT THORNTON ØKONOMISERVICE AS;Aktiv;26;AS;69.201
951499072;KALLESTEN REVISJON OG REGNSKAP AS;Aktiv;23;AS;69.202
954680541;JM BILSALG NYBRÅTEN;Aktiv;;ENK;45.112
996251837;FRAJO AS;Aktiv;;AS;68.209
912206599;V1 INVEST AS;Aktiv;;AS;68.209
988067687;FISKEHALLEN DRIFT AS;Aktiv;16;AS;47.230
914549760;NERDRUMS OPMAALING AS;Aktiv;12;AS;71.123
982396778;ENVISION IT AS;Aktiv;;AS;62.020
971577061;BOSSMO & YTTEREN IL;Aktiv;;FLI;93.120
970306161;IL STÅLKAMERATENE;Aktiv;;FLI;93.120
814531082;AVANT;Aktiv;;FLI;94.991
969809834;ØYVIND HELGE FØRRE;Aktiv;;ENK;01.410
989021214;NÅDEN INVEST AS;Aktiv;;AS;47.642
965630767;STEFFENSEN MASKIN & TRANSPORT AS;Aktiv;5;AS;43.120
994617834;NARVIKSENTERET - NORDNORSK STIFTELSE FOR HISTORIEFORMIDLING, MENNESKERETTIGHETER OG FREDSBYGGING;Aktiv;25;STI;91.022
948195003;STIFTELSEN NYBO;Aktiv;6;STI;68.209
991091025;LYSTPÅ AS;Aktiv;33;AS;56.210
913251563;BIOSELECT NORGE AS;Slettet;;AS;
995605406;SALT LOFOTEN AS;Aktiv;26;AS;72.110
990390886;ISOS EIENDOM AS;Aktiv;;AS;68.209
913459253;RS1 BYGG AS;Aktiv;11;AS;41.200
998320399;STARWORKS AS;Aktiv;;AS;74.903
912899586;EMONKEY AS;Aktiv;;AS;62.020
983200532;CLARIFY HOLDING AS;Aktiv;;AS;70.220
991941495;NORWEGIAN ADVENTURE COMPANY AS;Aktiv;6;AS;93.291
983592945;KONTOR RENHOLD AS;Aktiv;5;AS;81.210
920533248;KONKYLIEN AS;Aktiv;;AS;73.110
991921494;STEIGEN VERTSHUS AS;Aktiv;19;AS;55.101
968651242;ATLANTERPRODUKTER AS;Aktiv;12;AS;43.919
999114954;INCUBE AS;Aktiv;;AS;70.220
957701752;OFOTEN TAKST AS;Aktiv;;AS;71.121
985448663;DITT TILTAK AS;Aktiv;;AS;88.991
924993464;FOSEN TRAFIKKSKOLE AS;Aktiv;6;AS;85.530
984036949;LOFOTHAVN AS;Aktiv;;AS;68.209
880589652;NARVIKING AS;Aktiv;;AS;52.219
980397378;HARSTAD OG OMLAND BILBERGING AS;Aktiv;;AS;52.219
897380552;OPTITUNING AS;Aktiv;6;AS;45.200
895435392;KATO ANLEGG AS;UnderAvvikling;;AS;43.120
988350362;CAPIENT AS;Aktiv;19;AS;70.220
913537521;AS CLAUS RIIS GATE 6;Aktiv;;AS;68.320
914949181;PERITUS INVEST AS;Aktiv;;AS;68.100
960580168;FREEFORM Bård Selfors;Aktiv;;ENK;74.102
967866032;BRØDRENE JACOBSEN AUT RØRLEGGERBEDRIFT AS;Slettet;;AS;
997626079;DEGREE AS;Aktiv;12;AS;62.020
984573308;BLÅST AS;Aktiv;15;AS;23.130
913158881;STUDIO VESTNES AS;Aktiv;;AS;90.033
998190940;ROSNES PRODUKSJON AS;Aktiv;15;AS;01.190
998304954;ROSNES GÅRDSDRIFT AS;Aktiv;42;AS;01.130
952636014;AS SCENARIO INTERIØRARKITEKTER MNIL;Aktiv;12;AS;74.103
975419495;GRATANGEN IDRETTSLAG;Aktiv;;FLI;93.120
986665773;STIFTELSEN STEINERBARNEHAGEN ROTNISSEN;Aktiv;32;STI;88.911
996760006;HILDONENS TRANSPORTSERVICE AS;Aktiv;23;AS;49.410
989081438;HOLTET BYGG & TAKSERING AS;Slettet;;AS;
987918012;ÅRBOGEN TRANSPORT AS;Aktiv;29;AS;49.410
911955598;TOTA AS;Aktiv;;AS;77.310
925947210;ACCOUNTOR HAMAR AS;Aktiv;28;AS;69.201
995826178;NORSKE NATURFOTOGRAFER;Aktiv;;FLI;94.991
930083305;VB SYKKYLVEN RØR AS;Slettet;;AS;
993734977;PROMAL AS;Aktiv;7;AS;43.341
914084466;MOUCHIOUSE MUSIC AS;Aktiv;;AS;90.011
990230099;BORETTSLAGET MULTEBÆRHOLMEN SJØHUS 1;Aktiv;;BRL;68.201
997592646;SB PRODUKSJONER AS;Aktiv;;AS;74.903
912250423;TANNLEGENE BERGSDAL OG SKULBRU AS;Aktiv;;AS;86.230
988350923;ADVOKATFIRMAET HIENN AS;Slettet;;AS;
998551609;NORFLOOR LOFOTEN AS;Aktiv;;AS;46.739
981047168;HÅRSVEISEN AS;Aktiv;;AS;96.020
913472853;EXCITER AS;Aktiv;;AS;70.220
993763233;GALLERI RAMFJORD AS;Aktiv;9;AS;90.033
916497083;MJELVA INVEST AS;Aktiv;;AS;68.209
987209704;AJOUR REGNSKAP MANDAL AS;Aktiv;7;AS;69.201
912860647;FELL MARINE HOLDING AS;Aktiv;;AS;71.129
916523270;VAXA GROUP AS;Aktiv;;AS;68.100
994698672;FÜRST & FAR FILM OG FJERNSYN AS;Aktiv;;AS;59.110
912561259;ARCTIC REIN OG VILT AS;Aktiv;9;AS;10.130
982585058;MASKINENTREPRENØR KRISTIAN KRISTIANSEN AS;Aktiv;40;AS;42.210
891677812;BODØ VOLLEY;Aktiv;;FLI;93.120
916497210;AAG TRAFIKKSKOLE AS;Aktiv;;AS;85.530
985606633;GEOLOFOTEN AS;Aktiv;6;AS;71.123
813837692;TYTLANDSVIK AQUA AS;Aktiv;36;AS;03.212
915493157;HÅRSTRÅET FRISØR NARVIK AS;Aktiv;5;AS;96.020
926087703;ØKONOMIBYRÅET AS;Slettet;;AS;
916570422;CHANG LEONARD AS;Aktiv;5;AS;96.020
983149065;MANDALITTEN RESTAURANTDRIFT AS;Slettet;;AS;
912738418;LU CONSULT AS;Aktiv;;AS;71.129
988936871;FAUSKE IDRETTSLAG ALPINT;Aktiv;;FLI;93.120
981580915;RØRLEGGERFIRMA VVS-PROFFEN AS;Aktiv;10;AS;43.221
993044059;NORDVARANGER EIENDOM AS;Aktiv;;AS;68.320
996761916;VILLA EIENDOMSUTVIKLING AS;Aktiv;;AS;41.200
999562728;JLP INVEST AS;Slettet;;AS;
916263074;TEMP HOLDING AS;Aktiv;;AS;55.202
956781302;ÁJVAN ØKONOMI AS;Slettet;;AS;
987632380;GRANT THORNTON REVISJON AS;Aktiv;39;AS;69.202
914813123;NORWAY DESIGNS AS;Aktiv;17;AS;47.789
916306962;SØRJOH AS;Slettet;;AS;
911712644;HOTSPUR HOLDING AS;Aktiv;;AS;68.310
916611145;GN BYGG AS;Aktiv;;AS;41.200
917934436;ÅBYGG AS;Aktiv;11;AS;41.200
983982964;OLE LILJEBAKK AS;Aktiv;;AS;41.200
985024510;RIMO REKLAME AS;Aktiv;9;AS;18.120
923774688;KBE MASKINUTLEIE AS;Aktiv;12;AS;77.390
916061269;BALLANGEN AUTOSENTER AS;Aktiv;;AS;33.120
957508979;BOLIGSERVICE AS;Aktiv;14;AS;47.521
983715737;BOLIGINNREDERNE AS;Aktiv;5;AS;74.103
988325686;GLASS I NOR SOLSKJERMING AS;Aktiv;;AS;43.290
990018472;K.THORBERGSEN MEKANISKE AS;Aktiv;;AS;25.620
980965686;FAGERNESVEIEN 4 AS;Aktiv;;AS;68.209
996399567;FASADE & BOLIGTEKNIKK AS;Konkurs;;AS;43.320
992829990;NORDSALTEN BLIKK AS;Aktiv;;AS;43.911
997034112;BERGE ANLEGG AS;Aktiv;;AS;43.120
969109689;VETERANMOPEDEN.NO CHRISTIAN WESTYE EGEBERG;Aktiv;;ENK;46.750
816561752;THORIR.PHOTO AS;Aktiv;;AS;74.200
971172207;KVITO AS;Aktiv;8;AS;88.994
996034534;FIRST SCANDINAVIA PARTNER AS;Aktiv;;AS;85.609
880706802;PLEYMS HVITEVARE SERVICE;Slettet;;ENK;
963679157;STIFTELSEN KFUK-KFUM FOLKEHØGSKOLEN NORD-NORGE;Aktiv;15;STI;85.591
998469597;BJØRN FRISØR AS;Aktiv;15;AS;96.020
875792032;CENTRUM EIENDOM AS;Aktiv;;AS;41.109
895745952;MARIUS DESIGN AS;Aktiv;;AS;74.102
984086156;PROXIMA EIENDOM AS;Aktiv;;AS;68.209
989837680;TIVA AS;Aktiv;;AS;85.599
992356898;DIRECTA AS;Aktiv;22;AS;69.201
986464492;OPTIMAL REGNSKAP AS;Aktiv;10;AS;69.201
995606038;ROY HJELMELAND;Aktiv;;ENK;55.202
984633599;GRØNT VEDLIKEHOLD AS;Aktiv;6;AS;81.300
971435828;NORSKE GRAFIKERE;Aktiv;6;FLI;94.120
932757249;HUNDVÅG FYSIKALSKE INSTITUTT AS;Aktiv;;AS;86.902
912009181;AS GLEA;Aktiv;35;AS;10.201
911806800;MAESTRO EIENDOM AS;Aktiv;;AS;68.320
997024966;MEKO HOLDING AS;Aktiv;;AS;45.200
948235757;STEIGEN OLJESERVICE AS;Aktiv;23;AS;46.710
882456412;NORDHEALTH NORWAY AS;Aktiv;21;AS;58.290
992132957;SANIMALIS NORGE AS;Slettet;;AS;
991445749;HAMARØY VEKST AS;Aktiv;5;AS;88.994
923627804;ODDMUND GROVEN AS;Aktiv;37;AS;49.410
912066258;VESTSIDEN TANNLEGEKONTOR AS;Aktiv;11;AS;86.230
979889402;ELDA FOODS AS;Aktiv;5;AS;10.710
971590734;AMPHIBIA AS;Aktiv;;AS;69.201
998362709;S.E.P. CONSULT AS;Aktiv;5;AS;71.121
911894122;HAVBÅRA AS;Aktiv;;AS;03.111
998131669;JONUS AS;Aktiv;;AS;41.200
916210264;HYGGLO AS;Aktiv;;AS;62.010
980387984;MALERIET AS;Aktiv;;AS;43.341
998896312;KIKITEPE AS;Aktiv;;AS;90.011
912737551;MANAGE AS;Aktiv;;AS;68.209
921440626;GRAVALID EIENDOM AS;Aktiv;;AS;68.209
988777773;A CAPELLA AS;Aktiv;;AS;58.290
998322367;BB MONTERING AS;Aktiv;8;AS;41.200
992932767;NORHEIM REGNSKAP AS;Aktiv;7;AS;69.201
974349191;NORDISK FILM- OG TV-FOND;Aktiv;8;ANNA;94.992
982587190;FIRST SCANDINAVIA STI;Aktiv;20;STI;94.992
911912805;KRAN OG ENTREPRENØRTJENESTER AS;Aktiv;12;AS;43.120
912892220;UNITED INFLUENCERS NORWAY AS;Aktiv;;AS;90.035
981648714;PTP PARTNER EIENDOM AS;Aktiv;;AS;68.209
916683898;ESSAL HHD AS;Aktiv;;AS;55.101
966890134;DET LILLE KJØKKEN AS;Aktiv;30;AS;56.102
997594541;GARAGE 15 AS;Aktiv;8;AS;46.620
988639702;FROST ANIMATION Tor Øra;Aktiv;;ENK;59.120
998796938;STRANDA FJELLGREND AS;Konkurs;;AS;41.109
919332646;ARTH. NORDERHAUG'S EFTF. AS;Aktiv;7;AS;25.610
985435588;MIKALSEN FILM OG VIDEO;Aktiv;;ENK;47.410
922173478;OPUS ØKONOMI AS;Aktiv;;AS;69.201
897723662;OASEN TANNLEGE-SENTER AS;Aktiv;7;AS;86.230
891991312;KYSTBUTIKKEN AS;Aktiv;;AS;47.111
958167806;BYGG OG TØMRERMESTER JARLE SØRENSEN;Aktiv;;ENK;41.200
994492772;RAMBERG FISK AS;Slettet;;AS;
988306665;UGEDAL ENERGI AS;Aktiv;;AS;35.111
996487857;GUSTERUD BYGG AS;Aktiv;16;AS;41.200
985984247;BARNEHAGEN VIER SA;Aktiv;22;SA;88.911
999597599;EIDSVOLL EIENDOMSUTVIKLING AS;Aktiv;;AS;41.109
919827432;CADENA AS;Aktiv;;AS;68.100
916548311;POTT OG PANNE AS;Aktiv;;AS;74.903
926441523;NN REGNSKAP AS;Aktiv;;AS;69.201
999627536;NARVIK FLIS OG OVNSMONTASJE AS;Aktiv;;AS;43.990
936979505;KG CONSULT INDUSTRIPRODUKTER AS;Aktiv;;AS;46.900
947719068;NORDNORSKE ENTREPRENØRERS SERVICEORGANISASJON SA;Aktiv;21;SA;94.110
992657960;HOLMSNES VANNVERK SA;Aktiv;;SA;36.000
985066302;STIFTELSEN HUMAN RIGHTS SERVICE HRS;Aktiv;;STI;94.991
940964393;TRIBUTUM AS;Aktiv;;AS;81.210
958869355;BEVEREN SPORT Erik Haraldsen;Aktiv;;ENK;47.641
914817080;LEGE BERNARD HOLTHE AS;Aktiv;;AS;86.211
916672446;TAPEBOOK AS;Aktiv;;AS;46.694
916750382;M. ELLINGSEN SKOGSDRIFT AS;Aktiv;;AS;02.400
993769096;INVENTECH AS;Aktiv;;AS;71.129
916708890;VENTURA FORLAG AS;Aktiv;;AS;58.110
914836433;NESSET SPISERI AS;Aktiv;5;AS;56.101
992567422;TREUNGENFESTIVAL AS;Aktiv;;AS;90.020
992234547;FREJAN AS;Aktiv;;AS;68.209
974432153;T HAVN AS;Aktiv;;AS;69.201
916612745;SUSANNASONATA AS;Aktiv;;AS;90.011
991243542;MOTOR & MARINE ROTSUND AS;Aktiv;5;AS;45.112
914015170;TORE HAUGO;Aktiv;;ENK;49.320
977298628;KNAI & KNAI AS;Aktiv;;AS;74.909
983744745;SPORT1 HVITTINGFOSS AS;Aktiv;7;AS;47.641
996741419;MASKIN-INVEST AS;Aktiv;;AS;46.694
816765552;TK BETONG OG GRUNN AS;Aktiv;;AS;71.121
885413692;MARTIN FRELTOFTE BYGG;Aktiv;;ENK;41.200
970946853;HELGELAND FOLKEHØYSKOLE;Aktiv;;SÆR;85.591
999594689;LANGNESVÆRING AS;Aktiv;;AS;03.111
912109356;MYREVÆRING AS;Aktiv;;AS;03.111
930962392;NORD-NORGE EIENDOMSSELSKAP AS;Aktiv;;AS;68.209
993384437;ALLTIDKLAR HYTTESERVICE AS;Aktiv;;AS;43.320
976107209;HENRY HANSEN OPTIKK AS;Aktiv;;AS;47.782
982150086;HENRY HANSEN EIENDOM AS;Aktiv;;AS;68.209
911798778;BODØ ANDELSLANDBRUK SA;Aktiv;;SA;01.130
951878863;NARVIK BILUTLEIE AS;Aktiv;;AS;77.110
980398730;BM-TRADING EIENDOM BJØRN MARTINSEN AS;Aktiv;;AS;68.209
912172910;ARCTIC CHEF AS;Aktiv;;AS;56.290
914884748;HENRIKSEN VENTILASJON AS;Aktiv;40;AS;43.223
998643511;STENE JOHANSEN AS;Aktiv;11;AS;81.300
980738787;REGNSKAPSTEAM HALLINGDAL AS;Aktiv;11;AS;69.201
925348589;LIFT ME AS;Aktiv;10;AS;77.320
975257665;TANGO HÅR OG TERAPI Jorun Margrete Alvær Hauge;Aktiv;;ENK;96.020
995073307;ORKLA HEALTH OCEAN AS;Aktiv;30;AS;10.411
915837328;MOMENT BYGG AS;Slettet;;AS;
815497732;EVJA PROPERTY AS;Aktiv;;AS;68.100
989699571;SIRANEE'S THAIMAT V/SIRANEE UPAWONG VIKEN;Aktiv;;ENK;56.210
816827922;R HANSEN AS;Aktiv;;AS;77.320
915126847;FORMULA LEASING AS;Aktiv;;AS;77.110
995285835;ODIN ENTREPRENØRFIRMA AS;Aktiv;13;AS;43.341
916763018;YTTEREN IDRETTSPARK EIENDOM AS;Aktiv;;AS;68.209
951575003;BUHOLMENS BYGGESELSKAP AS;Aktiv;9;AS;68.100
995811685;TEAMWORK NORWAY AS;Slettet;;AS;
998040663;STAVSET CONSULT AS;Aktiv;;AS;71.121
961050316;KALLE AS;Aktiv;9;AS;55.202
998791782;MORTENSEN KYSTFISKE AS;Aktiv;;AS;03.111
998836883;NARVIK BETONGBRYGGER AS;Aktiv;;AS;23.610
992105259;LILLEROVDE MASKIN AS;Aktiv;11;AS;43.120
913667204;NORDFRA AS;Aktiv;;AS;62.010
915558097;MILJØ CONTAINER AS;Aktiv;13;AS;38.110
941729746;KRONSTAD EIENDOM AS;Aktiv;;AS;68.100
816572932;HØGEBAKKEN EIENDOM AS;Aktiv;;AS;68.209
913917685;BO I GRATANGEN AS;Aktiv;;AS;68.209
932354551;NONSPACE AS;Aktiv;19;AS;74.102
913664191;BRANDPEOPLE AS;Aktiv;8;AS;74.903
911108860;SEV. DAHL & CO AS;Aktiv;;AS;68.100
990046468;AGROLINK AS;Aktiv;6;AS;01.130
929880188;BLIX BYGG AS;Aktiv;13;AS;41.200
915338011;PARK 34 AS;Aktiv;;AS;41.200
896232762;VANNKANTEN AS;Aktiv;;AS;68.209
816360552;VALLE EIE AS;Aktiv;;AS;69.201
993800139;ECIT SERVICES AS;Aktiv;254;AS;69.201
982961629;VESTFJORD BRØNNBÅTSERVICE AS;Aktiv;;AS;50.202
823422342;MYRE KYSTFISKE AS;Aktiv;;AS;03.111
980015033;ECIT HARESTUA AS;Aktiv;7;AS;69.201
916558880;ESSAL FH AS;Slettet;;AS;
962399223;TANNLEGEN I NESSET AS;Slettet;;AS;
998735211;VORNES KYSTFISKE AS;Aktiv;;AS;03.111
992801964;BILBERGING TROMS AS;Aktiv;;AS;52.219
924913177;VESTERÅLEN IKT AS;Aktiv;;AS;62.010
994641603;VIKT CONSULTING AS;Aktiv;6;AS;62.020
981337530;HARALD JOHANSEN EIENDOM AS;Aktiv;6;AS;68.209
979939949;JOH LUDV JOHANSEN EIENDOM AS;Slettet;;AS;
916885814;A JOSEFSENS EFTF AS;Aktiv;;AS;47.710
992396342;VILL & VAKKER MEDISPA AS;Aktiv;;AS;86.909
982913195;VESTMAR REGNSKAP AS;Aktiv;13;AS;69.201
915411150;FUNDANOR AS;Aktiv;;AS;46.739
989916513;S.THORBERGSEN HOLDING AS;Aktiv;;AS;00.000
916727941;BJUGN BILSERVICE AS;Aktiv;12;AS;45.200
994018175;NIKO EIENDOM AS;Aktiv;;AS;68.209
994883291;LANGSETH SERVICES AS;Aktiv;29;AS;69.201
947214489;KJELL HAVER REGNSKAPSSERVICE AS;Aktiv;35;AS;69.201
915583075;MOEN GRAVING OG UTLEIE AS;Aktiv;;AS;43.120
989958860;NARVIK BOWLING OG LEKELAND AS;Aktiv;9;AS;93.110
943592691;TØMMERVIKGRUPPEN AS;Aktiv;;AS;68.209
